run,total_production,faulty_production,quality_percentage,average_downtime,supplier_occupancy,average_fix_time,bottleneck_delay,total_downtime,workstation_downtime
55,877,123,85.97491448118586,858.1733500642309,721.8377266866131,795.1733500642305,0.0,5149.040100385386,"[578.7440291552497, 473.1534074825634, 805.0737901496691, 1299.5183853776957, 1070.0147921245182, 922.5356960956901]"
56,828,130,84.29951690821255,965.8368126595773,719.6535694148702,821.8368126595774,0.0,5795.020875957463,"[656.5895179639823, 592.7238741436698, 934.6862446429085, 1356.5253829515825, 1169.462477508295, 1085.0333787470252]"
57,886,123,86.11738148984199,859.4820943079097,715.6333493207206,813.48209430791,0.0,5156.892565847458,"[563.8231515044826, 404.6459750317844, 874.3347328086082, 1323.5649439083033, 1116.6434626208277, 873.8802999734522]"
58,875,111,87.31428571428572,1065.0047887931592,720.6733809225802,820.0047887931597,0.0,6390.028732758955,"[789.1449461075393, 718.9141574462406, 989.8671357926428, 1430.831753294098, 1300.693842547707, 1160.5768975707279]"
59,844,122,85.54502369668246,909.809394131059,728.7978123893004,787.809394131059,0.0,5458.856364786354,"[687.3013198750808, 526.3841270455117, 874.0385299527187, 1268.7570388556064, 942.6465280301425, 1159.728821027294]"
60,854,114,86.65105386416862,863.7460883335334,712.3946929513312,815.7460883335317,0.0,5182.4765300012,"[593.7673099536626, 461.4298648772995, 878.5503303328014, 1291.04656920604, 930.063295254318, 1027.6191603770787]"
61,883,113,87.20271800679502,908.6469854618043,723.2283019496176,810.6469854618052,0.0,5451.881912770826,"[701.9832318388842, 494.9864135382089, 844.7847667904731, 1388.6860609184523, 1022.6536004656972, 998.7878392191107]"
62,871,142,83.69690011481056,885.8054723865965,716.174306475162,775.8054723865962,0.0,5314.832834319579,"[709.3806061195044, 519.3855130535165, 834.9207917014395, 1285.1919817340415, 1063.8384635166326, 902.1154781944444]"
63,902,117,87.02882483370288,859.7656903771718,722.2089947200938,774.7656903771723,0.0,5158.594142263031,"[594.0142399294518, 564.5633591000968, 908.9135781205189, 1240.0707828125612, 986.0830201627081, 864.9491621376949]"
64,890,112,87.41573033707866,768.9382704927051,716.805457565574,768.9382704927046,0.0,4613.62962295623,"[716.8340009407428, 352.4589049320562, 745.1446060315776, 976.9294814124738, 944.95253619839, 877.3100934409897]"
65,885,110,87.57062146892656,923.3522971354737,712.7263503885738,782.3522971354728,0.0,5540.113782812842,"[629.8890928679531, 496.1899973719305, 936.5434359572351, 1340.0593407232545, 1129.8323370122944, 1007.5995788801746]"
66,876,109,87.55707762557078,946.2831185372296,725.0303913204863,797.2831185372283,0.0,5677.698711223377,"[614.7180890650349, 619.5726024369958, 830.5833393012626, 1420.6149370821488, 1131.2158494925666, 1060.9938938453681]"
67,883,154,82.55945639864099,959.984905048801,706.2151651520504,810.9849050488002,0.0,5759.909430292806,"[716.5402963534548, 625.413718463004, 1021.3165591512425, 1264.1111515286022, 1287.4291575808732, 845.0985472156295]"
68,886,115,87.02031602708804,1014.091598285193,713.3554893757391,782.0915982851943,0.0,6084.549589711158,"[853.4108557733971, 655.5508382635844, 1038.826739051813, 1338.0494029631875, 1121.2893466570385, 1077.4224070021369]"
69,874,138,84.21052631578947,902.7237841169607,713.2917046221509,794.7237841169599,0.0,5416.342704701764,"[700.4558116755948, 567.0269315053182, 914.6965578118361, 1231.0042887200893, 1105.6594527722518, 897.499662216674]"
70,839,127,84.86293206197854,950.1396922005509,722.9829954719785,776.1396922005507,0.0,5700.838153203305,"[672.477191125903, 514.8358275757715, 876.5078913167239, 1364.0434963847547, 1145.3349206736546, 1127.6388261264976]"
71,886,117,86.79458239277652,912.5957119799446,725.943604788572,761.5957119799446,0.0,5475.574271879667,"[668.7863623014952, 568.2085754740874, 802.4360621700508, 1303.2632576142873, 1155.1750357629803, 977.7049785567662]"
72,863,136,84.24101969872537,938.6613884659469,712.8087592909344,811.6613884659478,0.0,5631.968330795681,"[743.1760824157483, 644.4193797848712, 797.9985009627031, 1308.2567079670193, 1161.6070283802994, 976.510631285039]"
73,854,117,86.29976580796253,872.7411196721868,716.8080370314475,794.7411196721878,0.0,5236.44671803312,"[688.7544883550501, 539.8786457898622, 786.5673513552578, 1126.34586714071, 977.7012318041517, 1117.1991335880884]"
74,879,139,84.18657565415245,930.1629503853975,720.0457032852668,841.1629503853974,0.0,5580.977702312385,"[722.7719616041902, 553.0634331094262, 941.5431951049096, 1341.1600725565952, 1161.3935439685306, 861.0454959687331]"
75,829,122,85.28347406513872,832.5322915208793,734.084055372579,790.5322915208798,0.0,4995.193749125276,"[612.493047936466, 491.5802842758304, 758.0570159225357, 1006.1201541699209, 1084.9567004594703, 1041.9865463610522]"
76,867,118,86.38985005767013,1028.4803080179363,718.0151437690397,809.4803080179348,0.0,6170.881848107618,"[806.3773386543794, 694.4553032556147, 874.8521012206392, 1484.3165294593462, 1176.5740499078954, 1134.306525609742]"
77,864,110,87.26851851851852,941.9550919957851,711.7950970919563,858.9550919957854,0.0,5651.730551974711,"[737.5314789295159, 530.1134767648311, 748.6113636837242, 1295.0755436503387, 1310.8021107637937, 1029.596578182506]"
78,865,105,87.86127167630057,808.0323487389519,723.5203943837664,772.0323487389529,0.0,4848.194092433711,"[622.8041255563081, 409.09795981576076, 688.8006673437255, 1070.457932323982, 1050.7138222192218, 1006.3195851747131]"
79,815,125,84.66257668711657,1060.6626184793365,720.4096233812028,848.6626184793381,0.0,6363.975710876019,"[796.9485703331982, 680.5609196605086, 941.0209289219225, 1405.6024213597514, 1209.9136792167315, 1329.9291913839056]"
80,894,122,86.35346756152126,881.7792826703658,717.6478530579554,795.7792826703659,0.0,5290.675696022195,"[702.5613731179419, 535.0520822442584, 836.1746434425388, 1208.4145236188833, 1063.01090348797, 945.4621701106022]"
81,880,123,86.02272727272727,771.0537935246007,726.0218261994327,727.053793524601,0.0,4626.322761147604,"[676.6513075328252, 453.9698129434809, 698.6488454465059, 1085.0084500497287, 889.3853411116422, 822.6590040634208]"
82,853,127,85.11137162954279,1017.6180902676075,715.3310867786,815.6180902676073,0.0,6105.708541605645,"[794.1850393283249, 616.9604159277477, 1074.1255924619186, 1343.0856857017036, 1158.7867794122685, 1118.565028773682]"
83,872,139,84.05963302752293,874.0836514501028,726.0927543940622,755.0836514501034,0.0,5244.501908700617,"[546.3986792753872, 602.4809923479684, 912.1916539941426, 1223.0429359794002, 1032.1309422222303, 928.2567048814881]"
84,880,108,87.72727272727273,961.816064094342,714.3525688204862,827.8160640943419,0.0,5770.896384566052,"[649.442782573156, 661.2908814901684, 941.9017532732229, 1360.9717515357897, 1103.8331347776139, 1053.456080916101]"
85,867,133,84.65974625144176,846.3483330045092,715.0379189775641,757.3483330045086,0.0,5078.089998027055,"[505.6439835952392, 469.147371577627, 861.9236572067585, 1300.63055793863, 1042.8147525657234, 897.9296751430771]"
86,847,115,86.42266824085006,795.6267092072726,716.3546449618108,749.626709207273,0.0,4773.760255243636,"[485.883703281982, 454.82263313165487, 683.7156843858447, 1253.6035991559984, 882.0227509677494, 1013.7118843204069]"
87,878,119,86.44646924829156,915.5862376087122,722.7637540221748,796.5862376087122,0.0,5493.517425652273,"[620.6924822304, 668.9917590189166, 947.3850885889852, 1193.865782252237, 1081.0327076365784, 981.5496059251565]"
88,872,126,85.55045871559633,914.076380301415,726.0614081546898,738.0763803014148,0.0,5484.45828180849,"[660.7160920708568, 603.8450301399916, 855.7842489348567, 1376.3413618569564, 984.1492343254465, 1003.6223144803816]"
89,873,130,85.10882016036655,952.1357083027965,727.0254834365569,814.1357083027965,0.0,5712.814249816779,"[622.0977748077402, 670.4236846743278, 913.8185343557627, 1332.7768706562297, 1155.5698858076255, 1018.1274995150933]"
90,886,126,85.77878103837472,916.258139306499,725.4226270940499,810.2581393064992,0.0,5497.548835838994,"[768.8806700213632, 526.0516461834615, 870.373568439865, 1421.630216440181, 1008.4737975949683, 902.1389371591547]"
91,858,127,85.19813519813519,943.049398206235,724.3749041056786,795.0493982062362,0.0,5658.29638923741,"[759.6133928034963, 588.9825547979593, 858.3732349476087, 1286.3484755720767, 1081.9745033897796, 1083.0042277264897]"
92,873,106,87.85796105383734,974.4708550143936,726.8048147199504,748.4708550143927,0.0,5846.825130086361,"[665.8962923408172, 659.3207318719036, 956.0340410311583, 1285.8052761436693, 1135.71471583333, 1144.0540728654837]"
93,895,113,87.37430167597765,861.3428418786413,711.4285272604629,768.3428418786417,0.0,5168.057051271848,"[563.0096922608186, 581.7991977948433, 791.2551371835922, 1227.5128814503075, 1070.8378800391772, 933.6422625431085]"
94,840,127,84.88095238095238,945.6501474485144,727.5448006175233,804.6501474485144,0.0,5673.9008846910865,"[594.9535065763583, 592.3286241288938, 923.1433521832416, 1328.3714811260973, 1117.5786926955693, 1117.5252279809254]"
95,849,120,85.86572438162544,987.9449924479828,715.2760801789027,821.9449924479823,0.0,5927.669954687897,"[669.5000676870944, 605.2897882352395, 1029.8652719819563, 1312.2034904576083, 1143.8945339274176, 1166.91680239858]"
96,861,131,84.78513356562138,792.3717939949838,723.7518854308673,737.3717939949843,0.0,4754.230763969903,"[594.6961327923043, 491.0447549763735, 687.4820180559584, 1116.5637298950583, 925.2736334069965, 939.1704948432122]"
97,854,127,85.12880562060889,955.593729379718,726.3851220477793,746.5937293797175,0.0,5733.562376278308,"[682.0771362805168, 690.8989236721256, 902.5590709336983, 1294.7648210254504, 979.1644720463106, 1184.0979523202056]"
98,864,128,85.18518518518519,923.6362450313342,721.3243584635755,800.6362450313349,0.0,5541.817470188005,"[709.3620507286452, 586.543265754157, 884.7924597042316, 1231.573122850308, 1172.089816639877, 957.4567545107852]"
99,885,112,87.34463276836159,838.8346665675093,728.9703669637908,741.8346665675093,0.0,5033.007999405056,"[588.9980424965341, 484.5713828126471, 645.1084493737437, 1203.8772880781034, 1147.4288521948286, 963.0239844491991]"
