run,workstation,total_time,downtime,waiting_time,active_time,downtime_percentage,waiting_percentage,active_percentage,failure_probability
12,6,5000,925.1369184428938,0.0,4074.863081557106,18.502738368857877,0.0,81.49726163114211,0.06
13,1,5000,707.3639072771872,0.0,4292.6360927228125,14.147278145543742,0.0,85.85272185445625,0.02
13,2,5000,519.2028943661627,0.0,4480.797105633837,10.384057887323255,0.0,89.61594211267675,0.01
13,3,5000,872.7019768266113,0.0,4127.298023173389,17.454039536532225,0.0,82.54596046346778,0.05
13,4,5000,1256.6056601567052,0.0,3743.394339843295,25.132113203134104,0.0,74.8678867968659,0.15
13,5,5000,1122.8673262534514,0.0,3877.132673746549,22.457346525069028,0.0,77.54265347493097,0.07
13,6,5000,978.2774660174047,0.0,4021.7225339825955,19.565549320348094,0.0,80.43445067965192,0.06
14,1,5000,584.8429426118173,0.0,4415.157057388183,11.696858852236346,0.0,88.30314114776365,0.02
14,2,5000,551.9569698127251,0.0,4448.043030187275,11.039139396254502,0.0,88.9608606037455,0.01
14,3,5000,897.6228353972474,0.0,4102.377164602753,17.952456707944947,0.0,82.04754329205505,0.05
14,4,5000,1251.8985602816497,0.0,3748.1014397183503,25.037971205632992,0.0,74.96202879436701,0.15
14,5,5000,1060.110598468636,0.0,3939.889401531364,21.20221196937272,0.0,78.79778803062727,0.07
14,6,5000,1031.86636733989,0.0,3968.13363266011,20.6373273467978,0.0,79.3626726532022,0.06
15,1,5000,684.0461022151485,0.0,4315.9538977848515,13.68092204430297,0.0,86.31907795569703,0.02
15,2,5000,533.2116841960219,0.0,4466.788315803979,10.664233683920438,0.0,89.33576631607957,0.01
15,3,5000,890.206387966674,0.0,4109.793612033326,17.80412775933348,0.0,82.19587224066652,0.05
15,4,5000,1319.3845106391846,0.0,3680.6154893608154,26.387690212783692,0.0,73.61230978721632,0.15
15,5,5000,1046.9558016742444,0.0,3953.0441983257556,20.93911603348489,0.0,79.06088396651512,0.07
15,6,5000,983.2732041396953,0.0,4016.7267958603047,19.665464082793903,0.0,80.3345359172061,0.06
16,1,5000,719.1316467393361,0.0,4280.868353260664,14.382632934786724,0.0,85.61736706521327,0.02
16,2,5000,637.4365322886865,0.0,4362.563467711314,12.748730645773731,0.0,87.25126935422628,0.01
16,3,5000,899.6220962424429,0.0,4100.377903757557,17.99244192484886,0.0,82.00755807515114,0.05
16,4,5000,1206.3636221256243,0.0,3793.6363778743757,24.127272442512485,0.0,75.87272755748752,0.15
16,5,5000,1126.9729443883116,0.0,3873.0270556116884,22.53945888776623,0.0,77.46054111223377,0.07
16,6,5000,1020.3314449272136,0.0,3979.668555072786,20.40662889854427,0.0,79.59337110145572,0.06
17,1,5000,696.6691526845055,0.0,4303.330847315495,13.93338305369011,0.0,86.06661694630989,0.02
17,2,5000,528.9971622502737,0.0,4471.0028377497265,10.579943245005474,0.0,89.42005675499452,0.01
17,3,5000,940.868435738793,0.0,4059.131564261207,18.81736871477586,0.0,81.18263128522413,0.05
17,4,5000,1257.389431928131,0.0,3742.6105680718692,25.147788638562616,0.0,74.85221136143738,0.15
17,5,5000,1001.9883305926252,0.0,3998.011669407375,20.039766611852503,0.0,79.9602333881475,0.07
17,6,5000,971.5601762580401,0.0,4028.43982374196,19.4312035251608,0.0,80.5687964748392,0.06
18,1,5000,729.7921540054318,0.0,4270.207845994568,14.595843080108637,0.0,85.40415691989136,0.02
18,2,5000,655.0158149953714,0.0,4344.984185004629,13.10031629990743,0.0,86.89968370009258,0.01
18,3,5000,896.2258614170083,0.0,4103.774138582991,17.924517228340168,0.0,82.07548277165982,0.05
18,4,5000,1386.6095575442966,0.0,3613.390442455703,27.73219115088593,0.0,72.26780884911406,0.15
18,5,5000,1191.7695224987003,0.0,3808.2304775013,23.835390449974007,0.0,76.164609550026,0.07
18,6,5000,1131.319231991331,0.0,3868.680768008669,22.626384639826618,0.0,77.37361536017337,0.06
19,1,5000,711.6546700767616,0.0,4288.345329923239,14.233093401535232,0.0,85.76690659846477,0.02
19,2,5000,603.2517468485722,0.0,4396.748253151428,12.065034936971445,0.0,87.93496506302856,0.01
19,3,5000,960.3205670207882,0.0,4039.679432979212,19.206411340415762,0.0,80.79358865958423,0.05
19,4,5000,1437.1804660725163,0.0,3562.8195339274835,28.743609321450325,0.0,71.25639067854968,0.15
19,5,5000,1188.3843836698736,0.0,3811.6156163301266,23.76768767339747,0.0,76.23231232660254,0.07
19,6,5000,1093.5237048351228,0.0,3906.4762951648772,21.870474096702456,0.0,78.12952590329755,0.06
